URL;Nb produits
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/l-14420.html;614130
http://www.cdiscount.com/informatique/ordinateurs-pc-portables/batteries-chargeurs/l-1070929.html;600297
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/toute-l-offre-accessoires-telephones/l-1442028.html;457271
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/l-144201315.html;343916
http://www.cdiscount.com/electromenager/tous-nos-accessoires/l-11029.html;243579
http://www.cdiscount.com/maison/bricolage-outillage/l-11704.html;157548
http://www.cdiscount.com/musique-cd-dvd/l-101.html;108979
http://www.cdiscount.com/livres-bd/livres-sciences-humaines/l-10515.html;103145
http://www.cdiscount.com/livres-bd/livres-litterature/litterature/l-1050206.html;86197
http://www.cdiscount.com/electromenager/tous-nos-accessoires/pour-la-lessive/l-1102901.html;82349
http://www.cdiscount.com/juniors/toutes-nos-marques/l-12015.html;74040
http://www.cdiscount.com/electromenager/tous-nos-accessoires/accessoires-lavage/accessoires-linge/l-110291201.html;72517
http://www.cdiscount.com/electromenager/tous-nos-accessoires/pour-la-cuisson/l-1102903.html;67282
http://www.cdiscount.com/auto/toute-l-offre-auto-moto/l-13388.html;63659
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housses/l-144201303.html;61498
http://www.cdiscount.com/livres-bd/livres-litterature/litterature/litterature-francaise/l-105020603.html;60288
http://www.cdiscount.com/photo-numerique/accessoires-photo/photo-batterie-chargeur/l-1121101.html;56760
http://www.cdiscount.com/pret-a-porter/vetements-homme/vetements-de-marque/l-1130157.html;52521
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-pour-samsung/l-14420131506.html;49022
http://www.cdiscount.com/livres-bd/livres-arts-cinema-musique/l-10511.html;48999
http://www.cdiscount.com/livres-bd/actualite-politique-societe-religion/l-10599.html;47217
http://www.cdiscount.com/maison/decoration-accessoires/tableaux/l-1176341.html;47064
http://www.cdiscount.com/bijouterie/montres/l-12604.html;46874
http://www.cdiscount.com/livres-bd/livres-politique-economie-droit/l-10514.html;46518
http://www.cdiscount.com/bijouterie/boucles-d-oreilles/l-12623.html;44021
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-protections-d-ecran/l-144201311.html;41890
http://www.cdiscount.com/au-quotidien/hygiene-soin-beaute/toute-l-offre-hygiene-%E2%80%93-soin-%E2%80%93-beaute/l-1270214.html;41828
http://www.cdiscount.com/livres-bd/arts-cinema-musique-architecture/l-10501.html;41267
http://www.cdiscount.com/maison/sanitaire/plomberie/l-1174503.html;40654
http://www.cdiscount.com/le-sport/toute-l-offre-sport/l-12199.html;39420
http://www.cdiscount.com/livres-bd/livres-sciences-humaines/histoire/l-1051549.html;39194
http://www.cdiscount.com/electromenager/tous-nos-accessoires/pour-la-vaisselle/l-1102902.html;37582
http://www.cdiscount.com/maison/bricolage-outillage/outillage-a-main/astucieux/l-117040217.html;37384
http://www.cdiscount.com/informatique/accessoires-tablettes-tactiles/choix-par-produit/l-1076901.html;35888
http://www.cdiscount.com/arts-loisirs/papeterie-fournitures-scolaires/toute-l-offre-papeterie/l-1610309.html;35849
http://www.cdiscount.com/lf-15104_272/boucles-d-oreilles_femme+++fille.html;35735
http://www.cdiscount.com/bijouterie/bracelets/l-12625.html;35727
http://www.cdiscount.com/maison/bricolage-outillage/outillage-a-main/choix-par-marque/l-117040219.html;35599
http://www.cdiscount.com/pret-a-porter/bebe-puericulture/marques-bebe/l-1131740.html;35255
http://www.cdiscount.com/informatique/accessoires-tablettes-tactiles/choix-par-produit/protection-ecran/l-107690107.html;33554
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/alimentations-universel/l-1442016.html;32772
http://www.cdiscount.com/maison/bricolage-outillage/quincaillerie/l-1170434.html;31979
http://www.cdiscount.com/electromenager/tous-nos-accessoires/accessoires-lavage/accessoires-lave-vaisselle/l-110291202.html;31732
http://www.cdiscount.com/bijouterie/colliers-et-sautoirs/l-12627.html;31212
http://www.cdiscount.com/pret-a-porter/boutique-erotique/l-11324.html;31088
http://www.cdiscount.com/maison/art-de-la-table/acheter-par-marque/l-1179004.html;30993
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/stickers/l-1442032.html;30742
http://www.cdiscount.com/maison/bricolage-outillage/outillage-a-main/toute-l-offre-outillage-a-main/l-117040220.html;29583
http://www.cdiscount.com/photo-numerique/accessoires-photo/photo-batterie-chargeur/batteries-compatibles/l-112110102.html;29487
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/alimentations-universel/toute-l-offre-chargeurs/l-144201603.html;29326
http://www.cdiscount.com/animalerie/toute-l-offre-animalerie/l-16218.html;28651
http://www.cdiscount.com/livres-bd/actualite-politique-societe-religion/religion/l-1059908.html;27146
http://www.cdiscount.com/juniors/jeux-et-jouets-par-type/deguisements-jeux-imitation/offre-deguisement-panoplie-mp/l-120060407.html;27000
http://www.cdiscount.com/auto/pieces-moto-scooter-quad/autres-accessoires/l-1334321.html;26998
http://www.cdiscount.com/au-quotidien/droguerie/droguerie/l-1270604.html;26993
http://www.cdiscount.com/informatique/calculatrices-et-fournitures-de-bureau/l-10761.html;26702
http://www.cdiscount.com/maison/lampes/toute-l-offre-lampes-eclairage/l-1170238.html;25666
http://www.cdiscount.com/electromenager/tous-nos-accessoires/accessoires-cuisson/accessoires-four/l-110291401.html;25196
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/batteries/l-1442023.html;25016
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-iphone/l-14420131509.html;24767
http://www.cdiscount.com/juniors/jeux-et-jouets-par-type/maquettes-modeles-reduits/l-1200627.html;24217
http://www.cdiscount.com/informatique/ecran-pc/accessoire-ecran/l-1071004.html;23965
http://www.cdiscount.com/livres-bd/livres-litterature/critique-litteraire/l-1050204.html;23763
http://www.cdiscount.com/informatique/ecran-pc/accessoire-ecran/dalle-d-ecran/l-107100401.html;23385
http://www.cdiscount.com/livres-bd/bd-humour/bandes-dessinees/l-1050419.html;22892
http://www.cdiscount.com/juniors/jeux-et-jouets-par-type/maquettes-modeles-reduits/modele-reduit-%E2%80%93-maquette-cat-07070601/l-120062704.html;22308
http://www.cdiscount.com/photo-numerique/accessoires-photo/autres/l-1121120.html;22195
http://www.cdiscount.com/livres-bd/livres-litterature/litterature/litterature-etrangere/l-105020602.html;22114
http://www.cdiscount.com/livres-bd/bande-dessinee-manga-comics/l-10528.html;22046
http://www.cdiscount.com/informatique/cartouche-encre-toner-consommable-papier/toners-laser/l-1070613.html;21874
http://www.cdiscount.com/livres-bd/livres-jeunesse-adolescent/3-6-ans/l-1051033.html;20504
http://www.cdiscount.com/au-quotidien/droguerie/droguerie/mercerie/l-127060414.html;20338
http://www.cdiscount.com/au-quotidien/articles-fumeur/l-12712.html;20267
http://www.cdiscount.com/au-quotidien/hygiene-soin-beaute/shampoings/l-1270209.html;20267
http://www.cdiscount.com/maison/bricolage-outillage/electricite/l-1170440.html;20138
http://www.cdiscount.com/chaussures/chaussures-femme/marques/l-1500201.html;20024
http://www.cdiscount.com/maison/bricolage-outillage/gros-outillages/toute-l-offre-gros-outillage-etablis/l-117041720.html;19820
http://www.cdiscount.com/informatique/accessoires-tablettes-tactiles/housses-etuis-tablette/l-1076908.html;19706
http://www.cdiscount.com/high-tech/accessoires/toute-l-offre-accessoires/l-1062830.html;19402
http://www.cdiscount.com/livres-bd/livres-poches/l-10503.html;19264
http://www.cdiscount.com/juniors/jeux-jouets-super-heros/l-12017.html;19253
http://www.cdiscount.com/livres-bd/livres-histoire-geo-actualite/l-10516.html;19174
http://www.cdiscount.com/livres-bd/dictionnaire-langues/l-10512.html;19146
http://www.cdiscount.com/pret-a-porter/vetements-homme/accessoires/l-1130146.html;19102
http://www.cdiscount.com/maison/bricolage-outillage/outillage-electroportatif/choix-par-marque/l-117040113.html;19092
http://www.cdiscount.com/auto/pneus/l-13364.html;18733
http://www.cdiscount.com/maison/decoration-accessoires/tableaux/stickers/l-117634104.html;18475
http://www.cdiscount.com/livres-bd/bande-dessinee-manga-comics/bande-dessinee/l-1052801.html;18472
http://www.cdiscount.com/livres-bd/livres-jeunesse-adolescent/livre-litterature-jeunesse/l-1051020.html;18260
http://www.cdiscount.com/arts-loisirs/papeterie-fournitures-scolaires/feuilles-cahiers-recueils/l-1610307.html;18167
http://www.cdiscount.com/musique-cd-dvd/cd-classique/l-10115.html;17824
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/cables-et-adaptateurs/l-1442025.html;17804
http://www.cdiscount.com/auto/pneus/choix-par-marque/l-1336401.html;17496
http://www.cdiscount.com/livres-bd/livres-litterature/policier/l-1050208.html;17267
http://www.cdiscount.com/maison/cuisson/ustensiles-de-cuisine/l-1178912.html;17176
http://www.cdiscount.com/maison/decoration-accessoires/objets-deco/l-1176311.html;17172
http://www.cdiscount.com/livres-bd/livres-religion-esoterisme/l-10521.html;17024
http://www.cdiscount.com/juniors/jeux-et-jouets-par-type/maquettes-modeles-reduits/maquettes-voitures-avions-militaires/l-120062701.html;16759
http://www.cdiscount.com/maison/bricolage-outillage/quincaillerie/fixation-visserie/l-117043403.html;16541
http://www.cdiscount.com/au-quotidien/articles-fumeur/cigarette-electronique/l-1271205.html;16377
http://www.cdiscount.com/maison/achat-meuble-literie/le-coin-des-marques/l-1175523.html;15390
http://www.cdiscount.com/maison/achat-meuble-literie/toute-l-offre-lits-matelas/l-1175536.html;15344
http://www.cdiscount.com/bagages/business/l-14323.html;15136
http://www.cdiscount.com/livres-bd/livres-litterature/livre-litterature-francaise/romans/l-105020101.html;15078
http://www.cdiscount.com/informatique/materiel-reseau-wifi-internet-bluetooth/toute-l-offre-reseau/l-1071571.html;14911
http://www.cdiscount.com/musique-instruments/toute-l-offre/l-16008.html;14851
http://www.cdiscount.com/auto/confort-visibilite/l-13302.html;14818
http://www.cdiscount.com/informatique/ordinateurs-pc-portables/stickers-pour-notebook/l-1070934.html;14435
http://www.cdiscount.com/auto/pneus/choix-par-taille/l-1336419.html;14377
http://www.cdiscount.com/musique-cd-dvd/cd-pop-rock/l-10107.html;14293
http://www.cdiscount.com/informatique/cables-connectiques/cable-reseau/l-1072005.html;14070
http://www.cdiscount.com/le-sport/velos-tandem-tricycle-monocycle-remorque-casque/equipement/l-1211924.html;14014
http://www.cdiscount.com/maison/achat-meuble-literie/choix-par-confort-soutien/l-1175535.html;13888
http://www.cdiscount.com/livres-bd/livres-jeunesse-adolescent/3-6-ans/album/l-105103302.html;13751
http://www.cdiscount.com/livres-bd/arts-cinema-musique-architecture/beaux-arts/l-1050104.html;13349
http://www.cdiscount.com/musique-cd-dvd/cd-variete-internationale/l-10104.html;13257
http://www.cdiscount.com/electromenager/tous-nos-accessoires/pour-les-aspirateurs/l-1102909.html;13217
http://www.cdiscount.com/musique-cd-dvd/cd-jazz-blues/l-10138.html;13119
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-pour-htc/l-14420131502.html;12997
http://www.cdiscount.com/arts-loisirs/loisirs-creatifs/toute-l-offre-loisirs-creatifs/l-1610213.html;12927
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-pour-sony/l-14420131511.html;12905
http://www.cdiscount.com/arts-loisirs/beaux-arts/toute-l-offre-beaux-arts/l-1610108.html;12638
http://www.cdiscount.com/informatique/materiel-reseau-wifi-internet-bluetooth/reseau-routeur-carte-reseau-switch-hub/l-1071522.html;12636
http://www.cdiscount.com/pret-a-porter/vetements-enfant/nos-grandes-marques-enfant/marques-enfant-garcon/l-113236402.html;12484
http://www.cdiscount.com/livres-bd/actualite-politique-societe-religion/religion/christianisme/l-105990802.html;12414
http://www.cdiscount.com/arts-loisirs/papeterie-fournitures-scolaires/feuilles-cahiers-recueils/dictionnaires/l-161030703.html;12354
http://www.cdiscount.com/livres-bd/livres-policier-suspense/l-10519.html;12273
http://www.cdiscount.com/juniors/jeux-et-jouets-par-type/deguisements-jeux-imitation/perruques-bijoux-accessoires/l-120060408.html;12268
http://www.cdiscount.com/animalerie/chiens/l-16210.html;12216
http://www.cdiscount.com/maison/chauffage/toute-l-offre-chauffage/l-1174607.html;12123
http://www.cdiscount.com/livres-bd/livres-jeunesse-adolescent/6-9-ans/l-1051034.html;12059
http://www.cdiscount.com/electromenager/aspirateur-nettoyeur-vapeur/toute-l-offre-aspirateur/l-1101415.html;11826
http://www.cdiscount.com/maison/bricolage-outillage/electricite/toute-l-offre-electricite/l-117044006.html;11821
http://www.cdiscount.com/auto/accessoires-gps-et-avertisseurs/autres-accessoires-gps/l-1335707.html;11820
http://www.cdiscount.com/maison/tapis/toute-l-offre-tapis/l-1172508.html;11781
http://www.cdiscount.com/au-quotidien/hygiene-soin-beaute/shampoings/accessoires-pour-cheveux/l-127020901.html;11603
http://www.cdiscount.com/maison/bricolage-outillage/gros-outillages/accessoires/l-117041710.html;11526
http://www.cdiscount.com/maison/bricolage-outillage/outillage-electroportatif/accessoires/l-117040111.html;11512
http://www.cdiscount.com/maison/decoration-accessoires/tableaux/toile/l-117634105.html;11423
http://www.cdiscount.com/arts-loisirs/papeterie-fournitures-scolaires/ecriture/l-1610303.html;11407
http://www.cdiscount.com/informatique/accessoires-tablettes-tactiles/choix-par-marque/l-1076902.html;11357
http://www.cdiscount.com/bijouterie/lunettes-de-soleil/toute-l-offre-lunettes-de-soleil/l-1261023.html;11353
http://www.cdiscount.com/informatique/accessoires-tablettes-tactiles/choix-par-tablette/l-1076903.html;11336
http://www.cdiscount.com/pret-a-porter/vetements-enfant/nos-grandes-marques-enfant/marques-enfant-fille/l-113236401.html;11265
http://www.cdiscount.com/maison/art-de-la-table/petit-dejeuner/l-1179041.html;11147
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-pour-blackberry/l-14420131501.html;11124
http://www.cdiscount.com/informatique/clavier-souris-webcam/l-10702.html;11109
http://www.cdiscount.com/pret-a-porter/vetements-enfant/vetements-fille/l-1132301.html;11047
http://www.cdiscount.com/pret-a-porter/vetements-femme/robes/l-1130260.html;11027
http://www.cdiscount.com/informatique/cartouche-encre-toner-consommable-papier/cartouches-toners/l-1070601.html;10943
http://www.cdiscount.com/livres-bd/livres-poches/livre-romans-poche/romans-359/l-105030301.html;10925
http://www.cdiscount.com/juniors/figurines/toute-l-offre-figurines/l-1206740.html;10908
http://www.cdiscount.com/arts-loisirs/papeterie-fournitures-scolaires/classement/l-1610302.html;10890
http://www.cdiscount.com/maison/rangement/l-11799.html;10639
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-pour-lg/l-14420131503.html;10629
http://www.cdiscount.com/livres-bd/livres-litterature/critique-litteraire/critique/l-105020409.html;10442
http://www.cdiscount.com/livres-bd/bd-humour/bandes-dessinees/bd-adulte/l-105041901.html;10385
http://www.cdiscount.com/bagages/femme/petite-maroquinerie-femme/l-1431910.html;10362
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/stylets-gants/l-1442029.html;10249
http://www.cdiscount.com/au-quotidien/articles-fumeur/cigarette-electronique/liquide-et-consommable/l-127120505.html;10183
http://www.cdiscount.com/maison/bricolage-outillage/securite/toute-l-offre-securite/l-117043908.html;10148
http://www.cdiscount.com/informatique/accessoires-tablettes-tactiles/housses-etuis-tablette/dedie-ipad/l-107690801.html;10100
http://www.cdiscount.com/livres-bd/livres-arts-cinema-musique/livre-arts-spectacle/histoire-l-art/l-105111001.html;10087
http://www.cdiscount.com/telephonie/accessoires-portable-gsm/accessoires-fashion/les-housse-silicone/coques-pour-nokia/l-14420131505.html;10049
http://www.cdiscount.com/maison/decoration-accessoires/deco-rideaux-stores/rideaux-a-pattes/l-117630801.html;10014
http://www.cdiscount.com/livres-bd/humour-et-jeux/l-10535.html;10005
